__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800C98F0 = .text:0x800C98F0; // type:function size:0xF94
fn_800CA884 = .text:0x800CA884; // type:function size:0x154
fn_800CA9D8 = .text:0x800CA9D8; // type:function size:0xAC
fn_800CAA84 = .text:0x800CAA84; // type:function size:0xF0
fn_800CAB74 = .text:0x800CAB74; // type:function size:0x108
fn_800CAC7C = .text:0x800CAC7C; // type:function size:0xA4
fn_800CAD20 = .text:0x800CAD20; // type:function size:0x108
fn_800CAE28 = .text:0x800CAE28; // type:function size:0xFC
fn_800CAF24 = .text:0x800CAF24; // type:function size:0x438
fn_800CB35C = .text:0x800CB35C; // type:function size:0x68
fn_800CB3C4 = .text:0x800CB3C4; // type:function size:0xE0
fn_800CB4A4 = .text:0x800CB4A4; // type:function size:0x368
fn_800CB80C = .text:0x800CB80C; // type:function size:0x14
fn_800CB820 = .text:0x800CB820; // type:function size:0x114
fn_800CB934 = .text:0x800CB934; // type:function size:0x50
fn_800CB984 = .text:0x800CB984; // type:function size:0x54
fn_800CB9D8 = .text:0x800CB9D8; // type:function size:0x24C
fn_800CBC24 = .text:0x800CBC24; // type:function size:0x388
fn_800CBFAC = .text:0x800CBFAC; // type:function size:0x110
fn_800CC0BC = .text:0x800CC0BC; // type:function size:0x78
fn_800CC134 = .text:0x800CC134; // type:function size:0x1C4
fn_800CC2F8 = .text:0x800CC2F8; // type:function size:0x2A0
fn_800CC598 = .text:0x800CC598; // type:function size:0x218
fn_800CC7B0 = .text:0x800CC7B0; // type:function size:0x234
fn_800CC9E4 = .text:0x800CC9E4; // type:function size:0xC4
fn_800CCAA8 = .text:0x800CCAA8; // type:function size:0xA8
fn_800CCB50 = .text:0x800CCB50; // type:function size:0x15C
fn_800CCCAC = .text:0x800CCCAC; // type:function size:0x15C
fn_800CCE08 = .text:0x800CCE08; // type:function size:0x74
fn_800CCE7C = .text:0x800CCE7C; // type:function size:0x54
fn_800CCED0 = .text:0x800CCED0; // type:function size:0x74
fn_800CCF44 = .text:0x800CCF44; // type:function size:0x144
fn_800CD088 = .text:0x800CD088; // type:function size:0x3C
fn_800CD0C4 = .text:0x800CD0C4; // type:function size:0xE4
fn_800CD1A8 = .text:0x800CD1A8; // type:function size:0x58
fn_800CD200 = .text:0x800CD200; // type:function size:0x26C
fn_800CD46C = .text:0x800CD46C; // type:function size:0x28
fn_800CD494 = .text:0x800CD494; // type:function size:0x150
fn_800CD5E4 = .text:0x800CD5E4; // type:function size:0x168
fn_800CD74C = .text:0x800CD74C; // type:function size:0x198
fn_800CD8E4 = .text:0x800CD8E4; // type:function size:0x84
fn_800CD968 = .text:0x800CD968; // type:function size:0xBC
fn_800CDA24 = .text:0x800CDA24; // type:function size:0x2CC
fn_800CDCF0 = .text:0x800CDCF0; // type:function size:0xA8
fn_800CDD98 = .text:0x800CDD98; // type:function size:0x358
fn_800CE0F0 = .text:0x800CE0F0; // type:function size:0x210
fn_800CE300 = .text:0x800CE300; // type:function size:0x40
fn_800CE340 = .text:0x800CE340; // type:function size:0x28C
fn_800CE5CC = .text:0x800CE5CC; // type:function size:0x34C
fn_800CE918 = .text:0x800CE918; // type:function size:0x350
fn_800CEC68 = .text:0x800CEC68; // type:function size:0x154
fn_800CEDBC = .text:0x800CEDBC; // type:function size:0x124
fn_800CEEE0 = .text:0x800CEEE0; // type:function size:0x3B4
fn_800CF294 = .text:0x800CF294; // type:function size:0x38
fn_800CF2CC = .text:0x800CF2CC; // type:function size:0xE0
fn_800CF3AC = .text:0x800CF3AC; // type:function size:0x150
fn_800CF4FC = .text:0x800CF4FC; // type:function size:0xF4
fn_800CF5F0 = .text:0x800CF5F0; // type:function size:0x48
fn_800CF638 = .text:0x800CF638; // type:function size:0x74
fn_800CF6AC = .text:0x800CF6AC; // type:function size:0xAC
fn_800CF758 = .text:0x800CF758; // type:function size:0x30C
fn_800CFA64 = .text:0x800CFA64; // type:function size:0x258
fn_800CFCBC = .text:0x800CFCBC; // type:function size:0x25F8
fn_800D22B4 = .text:0x800D22B4; // type:function size:0x44
fn_800D22F8 = .text:0x800D22F8; // type:function size:0xA0
fn_800D2398 = .text:0x800D2398; // type:function size:0x60
fn_800D23F8 = .text:0x800D23F8; // type:function size:0x158
fn_800D2550 = .text:0x800D2550; // type:function size:0x6F0
fn_800D2C40 = .text:0x800D2C40; // type:function size:0x67C
fn_800D32BC = .text:0x800D32BC; // type:function size:0xD8
fn_800D3394 = .text:0x800D3394; // type:function size:0x20
fn_800D33B4 = .text:0x800D33B4; // type:function size:0x4A8
fn_800D385C = .text:0x800D385C; // type:function size:0x58
fn_800D38B4 = .text:0x800D38B4; // type:function size:0xA8
fn_800D395C = .text:0x800D395C; // type:function size:0xB8
fn_800D3A14 = .text:0x800D3A14; // type:function size:0xFC
fn_800D3B10 = .text:0x800D3B10; // type:function size:0x174
fn_800D3C84 = .text:0x800D3C84; // type:function size:0x210
fn_800D3E94 = .text:0x800D3E94; // type:function size:0x7C
fn_800D3F10 = .text:0x800D3F10; // type:function size:0x154
fn_800D4064 = .text:0x800D4064; // type:function size:0x8F4
fn_800D4958 = .text:0x800D4958; // type:function size:0x728
fn_800D5080 = .text:0x800D5080; // type:function size:0x38
fn_800D50B8 = .text:0x800D50B8; // type:function size:0x4
fn_800D50BC = .text:0x800D50BC; // type:function size:0x138
fn_800D51F4 = .text:0x800D51F4; // type:function size:0x34
fn_800D5228 = .text:0x800D5228; // type:function size:0xAC
fn_800D52D4 = .text:0x800D52D4; // type:function size:0xB4
fn_800D5388 = .text:0x800D5388; // type:function size:0x64
fn_800D53EC = .text:0x800D53EC; // type:function size:0x1FC
fn_800D55E8 = .text:0x800D55E8; // type:function size:0x24
fn_800D560C = .text:0x800D560C; // type:function size:0x1E0
fn_800D57EC = .text:0x800D57EC; // type:function size:0x224
fn_800D5A10 = .text:0x800D5A10; // type:function size:0x224
fn_800D5C34 = .text:0x800D5C34; // type:function size:0x51C
fn_800D6150 = .text:0x800D6150; // type:function size:0x124
fn_800D6274 = .text:0x800D6274; // type:function size:0xF0
fn_800D6364 = .text:0x800D6364; // type:function size:0x2C4
fn_800D6628 = .text:0x800D6628; // type:function size:0x44
fn_800D666C = .text:0x800D666C; // type:function size:0x5C
fn_800D66C8 = .text:0x800D66C8; // type:function size:0x98
fn_800D6760 = .text:0x800D6760; // type:function size:0x114
fn_800D6874 = .text:0x800D6874; // type:function size:0x3C
fn_800D68B0 = .text:0x800D68B0; // type:function size:0x3C
fn_800D68EC = .text:0x800D68EC; // type:function size:0x4A0
fn_800D6D8C = .text:0x800D6D8C; // type:function size:0x48
fn_800D6DD4 = .text:0x800D6DD4; // type:function size:0x48
fn_800D6E1C = .text:0x800D6E1C; // type:function size:0x48
fn_800D6E64 = .text:0x800D6E64; // type:function size:0x48
fn_800D6EAC = .text:0x800D6EAC; // type:function size:0x48
fn_800D6EF4 = .text:0x800D6EF4; // type:function size:0x48
fn_800D6F3C = .text:0x800D6F3C; // type:function size:0x48
fn_800D6F84 = .text:0x800D6F84; // type:function size:0x48
fn_800D6FCC = .text:0x800D6FCC; // type:function size:0x48
fn_800D7014 = .text:0x800D7014; // type:function size:0x48
fn_800D705C = .text:0x800D705C; // type:function size:0x48
fn_800D70A4 = .text:0x800D70A4; // type:function size:0x48
fn_800D70EC = .text:0x800D70EC; // type:function size:0x48
fn_800D7134 = .text:0x800D7134; // type:function size:0x48
fn_800D717C = .text:0x800D717C; // type:function size:0xB4
fn_800D7230 = .text:0x800D7230; // type:function size:0xB4
fn_800D72E4 = .text:0x800D72E4; // type:function size:0x2C4
fn_800D75A8 = .text:0x800D75A8; // type:function size:0x70
fn_800D7618 = .text:0x800D7618; // type:function size:0xFC
fn_800D7714 = .text:0x800D7714; // type:function size:0x1E4
fn_800D78F8 = .text:0x800D78F8; // type:function size:0x1C
fn_800D7914 = .text:0x800D7914; // type:function size:0x8C
fn_800D79A0 = .text:0x800D79A0; // type:function size:0xA4
fn_800D7A44 = .text:0x800D7A44; // type:function size:0x54
fn_800D7A98 = .text:0x800D7A98; // type:function size:0xD4
fn_800D7B6C = .text:0x800D7B6C; // type:function size:0x10
fn_800D7B7C = .text:0x800D7B7C; // type:function size:0x48
fn_800D7BC4 = .text:0x800D7BC4; // type:function size:0x8
fn_800D7BCC = .text:0x800D7BCC; // type:function size:0x154
fn_800D7D20 = .text:0x800D7D20; // type:function size:0xC4
fn_800D7DE4 = .text:0x800D7DE4; // type:function size:0x34
fn_800D7E18 = .text:0x800D7E18; // type:function size:0x8
fn_800D7E20 = .text:0x800D7E20; // type:function size:0x8
fn_800D7E28 = .text:0x800D7E28; // type:function size:0x20
fn_800D7E48 = .text:0x800D7E48; // type:function size:0x8
fn_800D7E50 = .text:0x800D7E50; // type:function size:0x14
fn_800D7E64 = .text:0x800D7E64; // type:function size:0x1B4
fn_800D8018 = .text:0x800D8018; // type:function size:0x50
fn_800D8068 = .text:0x800D8068; // type:function size:0x1AC
fn_800D8214 = .text:0x800D8214; // type:function size:0x20
fn_800D8234 = .text:0x800D8234; // type:function size:0x14
fn_800D8248 = .text:0x800D8248; // type:function size:0x14
fn_800D825C = .text:0x800D825C; // type:function size:0x14
fn_800D8270 = .text:0x800D8270; // type:function size:0x14
fn_800D8284 = .text:0x800D8284; // type:function size:0x14
fn_800D8298 = .text:0x800D8298; // type:function size:0x3C
fn_800D82D4 = .text:0x800D82D4; // type:function size:0x28
fn_800D82FC = .text:0x800D82FC; // type:function size:0x78
fn_800D8374 = .text:0x800D8374; // type:function size:0x2C
fn_800D83A0 = .text:0x800D83A0; // type:function size:0x2C
fn_800D83CC = .text:0x800D83CC; // type:function size:0xF8
fn_800D84C4 = .text:0x800D84C4; // type:function size:0x80
fn_800D8544 = .text:0x800D8544; // type:function size:0x5C
fn_800D85A0 = .text:0x800D85A0; // type:function size:0x2C0
fn_800D8860 = .text:0x800D8860; // type:function size:0x28
fn_800D8888 = .text:0x800D8888; // type:function size:0xAC
fn_800D8934 = .text:0x800D8934; // type:function size:0x90
fn_800D89C4 = .text:0x800D89C4; // type:function size:0x24
fn_800D89E8 = .text:0x800D89E8; // type:function size:0x4
fn_800D89EC = .text:0x800D89EC; // type:function size:0x5C
fn_800D8A48 = .text:0x800D8A48; // type:function size:0x24
fn_800D8A6C = .text:0x800D8A6C; // type:function size:0x20
fn_800D8A8C = .text:0x800D8A8C; // type:function size:0x98
fn_800D8B24 = .text:0x800D8B24; // type:function size:0x88
fn_800D8BAC = .text:0x800D8BAC; // type:function size:0x20
fn_800D8BCC = .text:0x800D8BCC; // type:function size:0x4
fn_800D8BD0 = .text:0x800D8BD0; // type:function size:0x1C
fn_800D8BEC = .text:0x800D8BEC; // type:function size:0xC
fn_800D8BF8 = .text:0x800D8BF8; // type:function size:0xC
fn_800D8C04 = .text:0x800D8C04; // type:function size:0x28
fn_800D8C2C = .text:0x800D8C2C; // type:function size:0x20
fn_800D8C4C = .text:0x800D8C4C; // type:function size:0xA0
fn_800D8CEC = .text:0x800D8CEC; // type:function size:0x1DC
fn_800D8EC8 = .text:0x800D8EC8; // type:function size:0x18
fn_800D8EE0 = .text:0x800D8EE0; // type:function size:0x2E4
fn_800D91C4 = .text:0x800D91C4; // type:function size:0x4
fn_800D91C8 = .text:0x800D91C8; // type:function size:0x20
fn_800D91E8 = .text:0x800D91E8; // type:function size:0x24
fn_800D920C = .text:0x800D920C; // type:function size:0x8
fn_800D9214 = .text:0x800D9214; // type:function size:0x424
fn_800D9638 = .text:0x800D9638; // type:function size:0x18
fn_800D9650 = .text:0x800D9650; // type:function size:0xC4
fn_800D9714 = .text:0x800D9714; // type:function size:0x38
fn_800D974C = .text:0x800D974C; // type:function size:0xA8
fn_800D97F4 = .text:0x800D97F4; // type:function size:0x10
fn_800D9804 = .text:0x800D9804; // type:function size:0x64
fn_800D9868 = .text:0x800D9868; // type:function size:0x24
fn_800D988C = .text:0x800D988C; // type:function size:0xC8
fn_800D9954 = .text:0x800D9954; // type:function size:0x20
fn_800D9974 = .text:0x800D9974; // type:function size:0x34
fn_800D99A8 = .text:0x800D99A8; // type:function size:0x30
fn_800D99D8 = .text:0x800D99D8; // type:function size:0xD4
fn_800D9AAC = .text:0x800D9AAC; // type:function size:0x50
fn_800D9AFC = .text:0x800D9AFC; // type:function size:0x74
fn_800D9B70 = .text:0x800D9B70; // type:function size:0x4C
fn_800D9BBC = .text:0x800D9BBC; // type:function size:0x2C
fn_800D9BE8 = .text:0x800D9BE8; // type:function size:0x4
fn_800D9BEC = .text:0x800D9BEC; // type:function size:0x38
fn_800D9C24 = .text:0x800D9C24; // type:function size:0x38
fn_800D9C5C = .text:0x800D9C5C; // type:function size:0x20
fn_800D9C7C = .text:0x800D9C7C; // type:function size:0x20
fn_800D9C9C = .text:0x800D9C9C; // type:function size:0x2C
fn_800D9CC8 = .text:0x800D9CC8; // type:function size:0x30
fn_800D9CF8 = .text:0x800D9CF8; // type:function size:0x30
fn_800D9D28 = .text:0x800D9D28; // type:function size:0x5C
fn_800D9D84 = .text:0x800D9D84; // type:function size:0x40
fn_800D9DC4 = .text:0x800D9DC4; // type:function size:0x50C
fn_800DA2D0 = .text:0x800DA2D0; // type:function size:0x184
fn_800DA454 = .text:0x800DA454; // type:function size:0x50C
fn_800DA960 = .text:0x800DA960; // type:function size:0xE0
fn_800DAA40 = .text:0x800DAA40; // type:function size:0x198
fn_800DABD8 = .text:0x800DABD8; // type:function size:0x1EC
fn_800DADC4 = .text:0x800DADC4; // type:function size:0x2BC
fn_800DB080 = .text:0x800DB080; // type:function size:0x200
fn_800DB280 = .text:0x800DB280; // type:function size:0x6B4
fn_800DB934 = .text:0x800DB934; // type:function size:0x360
fn_800DBC94 = .text:0x800DBC94; // type:function size:0x11C
fn_800DBDB0 = .text:0x800DBDB0; // type:function size:0x3C4
fn_800DC174 = .text:0x800DC174; // type:function size:0x98
fn_800DC20C = .text:0x800DC20C; // type:function size:0x354
fn_800DC560 = .text:0x800DC560; // type:function size:0x114
fn_800DC674 = .text:0x800DC674; // type:function size:0x3A4
fn_800DCA18 = .text:0x800DCA18; // type:function size:0x19C
fn_800DCBB4 = .text:0x800DCBB4; // type:function size:0x4AC
fn_800DD060 = .text:0x800DD060; // type:function size:0x4EC
fn_800DD54C = .text:0x800DD54C; // type:function size:0x270
fn_800DD7BC = .text:0x800DD7BC; // type:function size:0x270
fn_800DDA2C = .text:0x800DDA2C; // type:function size:0x318
fn_800DDD44 = .text:0x800DDD44; // type:function size:0x144
fn_800DDE88 = .text:0x800DDE88; // type:function size:0xD4
fn_800DDF5C = .text:0x800DDF5C; // type:function size:0xDC
fn_800DE038 = .text:0x800DE038; // type:function size:0x8C
fn_800DE0C4 = .text:0x800DE0C4; // type:function size:0x6D0
fn_800DE794 = .text:0x800DE794; // type:function size:0xC4
fn_800DE858 = .text:0x800DE858; // type:function size:0x4B4
fn_800DED0C = .text:0x800DED0C; // type:function size:0x5DC
fn_800DF2E8 = .text:0x800DF2E8; // type:function size:0x2A8
fn_800DF590 = .text:0x800DF590; // type:function size:0x158
fn_800DF6E8 = .text:0x800DF6E8; // type:function size:0x498
fn_800DFB80 = .text:0x800DFB80; // type:function size:0x3F4
fn_800DFF74 = .text:0x800DFF74; // type:function size:0x20
fn_800DFF94 = .text:0x800DFF94; // type:function size:0x34
fn_800DFFC8 = .text:0x800DFFC8; // type:function size:0x74
fn_800E003C = .text:0x800E003C; // type:function size:0x464
fn_800E04A0 = .text:0x800E04A0; // type:function size:0x928
fn_800E0DC8 = .text:0x800E0DC8; // type:function size:0x24
fn_800E0DEC = .text:0x800E0DEC; // type:function size:0x9F0
_ctors = .ctors:0x800E17E0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x800E17E0; // type:object size:0x4 scope:global
_dtors = .dtors:0x800E1800; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x800E1800; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x800E1804; // type:object size:0x4 scope:global
lbl_800E1840 = .rodata:0x800E1840; // type:object size:0x1C data:string
lbl_800E185C = .rodata:0x800E185C; // type:object size:0x19 data:string
lbl_800E1878 = .rodata:0x800E1878; // type:object size:0x1A data:string
lbl_800E1894 = .rodata:0x800E1894; // type:object size:0x1A data:string
lbl_800E18B0 = .rodata:0x800E18B0; // type:object size:0x1E data:string
lbl_800E18D0 = .rodata:0x800E18D0; // type:object size:0x1B data:string
lbl_800E18EC = .rodata:0x800E18EC; // type:object size:0x20 data:string
lbl_800E190C = .rodata:0x800E190C; // type:object size:0x1F data:string
lbl_800E1930 = .rodata:0x800E1930; // type:object size:0x9 data:string
lbl_800E193C = .rodata:0x800E193C; // type:object size:0x9 data:string
lbl_800E1948 = .rodata:0x800E1948; // type:object size:0xE data:string
lbl_800E1958 = .rodata:0x800E1958; // type:object size:0xE data:string
lbl_800E1968 = .rodata:0x800E1968; // type:object size:0x16 data:string
lbl_800E1980 = .rodata:0x800E1980; // type:object size:0x29 data:string
lbl_800E19B0 = .rodata:0x800E19B0; // type:object size:0x30 data:4byte
lbl_800E19E0 = .rodata:0x800E19E0; // type:object size:0x30 data:4byte
lbl_800E1A10 = .rodata:0x800E1A10; // type:object size:0x30 data:4byte
lbl_800E1A40 = .rodata:0x800E1A40; // type:object size:0x17 data:string
lbl_800E1A58 = .rodata:0x800E1A58; // type:object size:0x1D data:string
lbl_800E1A78 = .rodata:0x800E1A78; // type:object size:0x70
lbl_800E1AE8 = .rodata:0x800E1AE8; // type:object size:0xC data:4byte
lbl_800E1AF4 = .rodata:0x800E1AF4; // type:object size:0xC data:4byte
lbl_800E1B00 = .rodata:0x800E1B00; // type:object size:0x46 data:string
lbl_800E1B48 = .rodata:0x800E1B48; // type:object size:0x10 data:4byte
lbl_800E1B58 = .rodata:0x800E1B58; // type:object size:0xC data:4byte
lbl_800E1B64 = .rodata:0x800E1B64; // type:object size:0xC data:4byte
lbl_800E1B70 = .rodata:0x800E1B70; // type:object size:0xC data:4byte
lbl_800E1B7C = .rodata:0x800E1B7C; // type:object size:0xC data:4byte
lbl_800E1B88 = .rodata:0x800E1B88; // type:object size:0x18 data:4byte
lbl_800E1BA0 = .rodata:0x800E1BA0; // type:object size:0x30 data:4byte
lbl_800E1BD0 = .rodata:0x800E1BD0; // type:object size:0x30 data:4byte
lbl_800E1C00 = .rodata:0x800E1C00; // type:object size:0xC data:4byte
lbl_800E1C0C = .rodata:0x800E1C0C; // type:object size:0x30 data:4byte
lbl_800E1C3C = .rodata:0x800E1C3C; // type:object size:0x30 data:4byte
lbl_800E1C6C = .rodata:0x800E1C6C; // type:object size:0x15 data:string
lbl_800E1C88 = .rodata:0x800E1C88; // type:object size:0x1A data:string
lbl_800E1CA4 = .rodata:0x800E1CA4; // type:object size:0x24
lbl_800E1CC8 = .rodata:0x800E1CC8; // type:object size:0x21 data:string
lbl_800E1CF0 = .rodata:0x800E1CF0; // type:object size:0x40
lbl_800E1D30 = .rodata:0x800E1D30; // type:object size:0xE data:string
lbl_800E1D40 = .rodata:0x800E1D40; // type:object size:0x20
