fn_3_0 = .text:0x00000000; // type:function size:0x258
lbl_3_rodata_2C80 = .rodata:0x00002C80; // type:object size:0x58 align:8 data:double
lbl_3_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0xC data:4byte
lbl_3_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0xC data:4byte
lbl_3_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0x18 data:4byte
lbl_3_rodata_2D08 = .rodata:0x00002D08; // type:object size:0xC data:4byte
lbl_3_rodata_2D14 = .rodata:0x00002D14; // type:object size:0x8 data:byte
lbl_3_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0xC data:4byte
lbl_3_rodata_2D28 = .rodata:0x00002D28; // type:object size:0xC data:4byte
lbl_3_rodata_2D34 = .rodata:0x00002D34; // type:object size:0xC data:4byte
lbl_3_rodata_2D40 = .rodata:0x00002D40; // type:object size:0xC data:4byte
lbl_3_rodata_2D4C = .rodata:0x00002D4C; // type:object size:0xC data:4byte
lbl_3_rodata_2D58 = .rodata:0x00002D58; // type:object size:0x4 data:4byte
lbl_3_rodata_2D5C = .rodata:0x00002D5C; // type:object size:0x4 data:4byte
lbl_3_rodata_2D60 = .rodata:0x00002D60; // type:object size:0xC data:4byte
lbl_3_rodata_2D6C = .rodata:0x00002D6C; // type:object size:0xC data:4byte
lbl_3_rodata_2D78 = .rodata:0x00002D78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D7C = .rodata:0x00002D7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D80 = .rodata:0x00002D80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D84 = .rodata:0x00002D84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D88 = .rodata:0x00002D88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D8C = .rodata:0x00002D8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D90 = .rodata:0x00002D90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D94 = .rodata:0x00002D94; // type:object size:0x4 align:4 data:float
kI2DBiasSigned = .rodata:0x00002D98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2D9C = .rodata:0x00002D9C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2DA0 = .rodata:0x00002DA0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DA8 = .rodata:0x00002DA8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DB0 = .rodata:0x00002DB0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DC0 = .rodata:0x00002DC0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DC8 = .rodata:0x00002DC8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2DCC = .rodata:0x00002DCC; // type:object size:0x4 align:4 data:float
_2PI = .rodata:0x00002DD0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2DD8 = .rodata:0x00002DD8; // type:object size:0x4 align:4 data:float
const_pi_180_convToRads = .rodata:0x00002DDC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2DE0 = .rodata:0x00002DE0; // type:object size:0x9 data:string
lbl_3_rodata_2DEC = .rodata:0x00002DEC; // type:object size:0x7 data:string
lbl_3_rodata_2DF8 = .rodata:0x00002DF8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E00 = .rodata:0x00002E00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E04 = .rodata:0x00002E04; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E08 = .rodata:0x00002E08; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E10 = .rodata:0x00002E10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E14 = .rodata:0x00002E14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E18 = .rodata:0x00002E18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E20 = .rodata:0x00002E20; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E28 = .rodata:0x00002E28; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E34 = .rodata:0x00002E34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E38 = .rodata:0x00002E38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E3C = .rodata:0x00002E3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E40 = .rodata:0x00002E40; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E48 = .rodata:0x00002E48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E50 = .rodata:0x00002E50; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E60 = .rodata:0x00002E60; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E68 = .rodata:0x00002E68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E70 = .rodata:0x00002E70; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E78 = .rodata:0x00002E78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E80 = .rodata:0x00002E80; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E88 = .rodata:0x00002E88; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2E90 = .rodata:0x00002E90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E94 = .rodata:0x00002E94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2E98 = .rodata:0x00002E98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2EA8 = .rodata:0x00002EA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EAC = .rodata:0x00002EAC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EB0 = .rodata:0x00002EB0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EB4 = .rodata:0x00002EB4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EB8 = .rodata:0x00002EB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EC0 = .rodata:0x00002EC0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2EC8 = .rodata:0x00002EC8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2ED0 = .rodata:0x00002ED0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2EE0 = .rodata:0x00002EE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2EE8 = .rodata:0x00002EE8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2EF0 = .rodata:0x00002EF0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2EF8 = .rodata:0x00002EF8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2F00 = .rodata:0x00002F00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F08 = .rodata:0x00002F08; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2F10 = .rodata:0x00002F10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F14 = .rodata:0x00002F14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F20 = .rodata:0x00002F20; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2F28 = .rodata:0x00002F28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F2C = .rodata:0x00002F2C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F30 = .rodata:0x00002F30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F34 = .rodata:0x00002F34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F38 = .rodata:0x00002F38; // type:object size:0x1C
lbl_3_rodata_2F54 = .rodata:0x00002F54; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F58 = .rodata:0x00002F58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F5C = .rodata:0x00002F5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F60 = .rodata:0x00002F60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F64 = .rodata:0x00002F64; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F68 = .rodata:0x00002F68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F6C = .rodata:0x00002F6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F70 = .rodata:0x00002F70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F74 = .rodata:0x00002F74; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F78 = .rodata:0x00002F78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F7C = .rodata:0x00002F7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F80 = .rodata:0x00002F80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F84 = .rodata:0x00002F84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F88 = .rodata:0x00002F88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2F8C = .rodata:0x00002F8C; // type:object size:0x54 align:4 data:float
lbl_3_rodata_2FE0 = .rodata:0x00002FE0; // type:object size:0xC align:4 data:float
lbl_3_rodata_2FEC = .rodata:0x00002FEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2FF0 = .rodata:0x00002FF0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_2FF8 = .rodata:0x00002FF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_2FFC = .rodata:0x00002FFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3000 = .rodata:0x00003000; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3008 = .rodata:0x00003008; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3010 = .rodata:0x00003010; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3018 = .rodata:0x00003018; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3020 = .rodata:0x00003020; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3028 = .rodata:0x00003028; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3030 = .rodata:0x00003030; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3038 = .rodata:0x00003038; // type:object size:0x4 align:4 data:float
lbl_3_rodata_303C = .rodata:0x0000303C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3040 = .rodata:0x00003040; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3048 = .rodata:0x00003048; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3050 = .rodata:0x00003050; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3054 = .rodata:0x00003054; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3058 = .rodata:0x00003058; // type:object size:0x9 data:string
lbl_3_rodata_3064 = .rodata:0x00003064; // type:object size:0x7 data:string
lbl_3_rodata_3070 = .rodata:0x00003070; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3078 = .rodata:0x00003078; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3080 = .rodata:0x00003080; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3088 = .rodata:0x00003088; // type:object size:0x4 align:4 data:float
lbl_3_rodata_308C = .rodata:0x0000308C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3090 = .rodata:0x00003090; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3094 = .rodata:0x00003094; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3098 = .rodata:0x00003098; // type:object size:0x8 align:8 data:double
lbl_3_rodata_30A0 = .rodata:0x000030A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_30A4 = .rodata:0x000030A4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_30A8 = .rodata:0x000030A8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_30AC = .rodata:0x000030AC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_30B0 = .rodata:0x000030B0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_30B4 = .rodata:0x000030B4; // type:object size:0x54 align:4 data:float
lbl_3_rodata_3108 = .rodata:0x00003108; // type:object size:0xC data:4byte
lbl_3_rodata_3114 = .rodata:0x00003114; // type:object size:0xC data:4byte
lbl_3_rodata_3120 = .rodata:0x00003120; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3124 = .rodata:0x00003124; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3128 = .rodata:0x00003128; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3130 = .rodata:0x00003130; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3134 = .rodata:0x00003134; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3138 = .rodata:0x00003138; // type:object size:0x4 align:4 data:float
lbl_3_rodata_313C = .rodata:0x0000313C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3140 = .rodata:0x00003140; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3144 = .rodata:0x00003144; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3148 = .rodata:0x00003148; // type:object size:0x4 align:4 data:float
lbl_3_rodata_314C = .rodata:0x0000314C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3150 = .rodata:0x00003150; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3158 = .rodata:0x00003158; // type:object size:0x4 align:4 data:float
lbl_3_rodata_315C = .rodata:0x0000315C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3160 = .rodata:0x00003160; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3164 = .rodata:0x00003164; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3168 = .rodata:0x00003168; // type:object size:0x4 align:4 data:float
lbl_3_rodata_316C = .rodata:0x0000316C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3170 = .rodata:0x00003170; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3174 = .rodata:0x00003174; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3178 = .rodata:0x00003178; // type:object size:0x4 align:4 data:float
lbl_3_rodata_317C = .rodata:0x0000317C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3180 = .rodata:0x00003180; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3184 = .rodata:0x00003184; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3188 = .rodata:0x00003188; // type:object size:0x4 align:4 data:float
lbl_3_rodata_318C = .rodata:0x0000318C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3190 = .rodata:0x00003190; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3194 = .rodata:0x00003194; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3198 = .rodata:0x00003198; // type:object size:0x8 align:8 data:double
lbl_3_rodata_31A0 = .rodata:0x000031A0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_31A8 = .rodata:0x000031A8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_31B4 = .rodata:0x000031B4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_31B8 = .rodata:0x000031B8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_31BC = .rodata:0x000031BC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_31C0 = .rodata:0x000031C0; // type:object size:0xB4 align:4 data:float
lbl_3_rodata_3274 = .rodata:0x00003274; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3278 = .rodata:0x00003278; // type:object size:0x4 align:4 data:float
lbl_3_rodata_327C = .rodata:0x0000327C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3280 = .rodata:0x00003280; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3288 = .rodata:0x00003288; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3290 = .rodata:0x00003290; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3294 = .rodata:0x00003294; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3298 = .rodata:0x00003298; // type:object size:0x4 align:4 data:float
lbl_3_rodata_329C = .rodata:0x0000329C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_32A0 = .rodata:0x000032A0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_32A4 = .rodata:0x000032A4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_32A8 = .rodata:0x000032A8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_32AC = .rodata:0x000032AC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_32B0 = .rodata:0x000032B0; // type:object size:0x58 align:4 data:float
lbl_3_rodata_3308 = .rodata:0x00003308; // type:object size:0x4 align:4 data:float
lbl_3_rodata_330C = .rodata:0x0000330C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3310 = .rodata:0x00003310; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3318 = .rodata:0x00003318; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3320 = .rodata:0x00003320; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3328 = .rodata:0x00003328; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3330 = .rodata:0x00003330; // type:object size:0x58 align:8 data:double
lbl_3_rodata_3388 = .rodata:0x00003388; // type:object size:0xC data:4byte
lbl_3_rodata_3394 = .rodata:0x00003394; // type:object size:0x20 data:4byte
lbl_3_rodata_33B4 = .rodata:0x000033B4; // type:object size:0x20 data:4byte
lbl_3_rodata_33D4 = .rodata:0x000033D4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33D8 = .rodata:0x000033D8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33E0 = .rodata:0x000033E0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_33E8 = .rodata:0x000033E8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33EC = .rodata:0x000033EC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33F0 = .rodata:0x000033F0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33F4 = .rodata:0x000033F4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_33FC = .rodata:0x000033FC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3400 = .rodata:0x00003400; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3404 = .rodata:0x00003404; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3408 = .rodata:0x00003408; // type:object size:0x4 align:4 data:float
lbl_3_rodata_340C = .rodata:0x0000340C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3410 = .rodata:0x00003410; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3414 = .rodata:0x00003414; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3418 = .rodata:0x00003418; // type:object size:0x4 align:4 data:float
lbl_3_rodata_341C = .rodata:0x0000341C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3420 = .rodata:0x00003420; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3424 = .rodata:0x00003424; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3428 = .rodata:0x00003428; // type:object size:0x4 align:4 data:float
lbl_3_rodata_342C = .rodata:0x0000342C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3430 = .rodata:0x00003430; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3434 = .rodata:0x00003434; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3438 = .rodata:0x00003438; // type:object size:0x4 align:4 data:float
lbl_3_rodata_343C = .rodata:0x0000343C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3440 = .rodata:0x00003440; // type:object size:0x8 align:8 data:double
lbl_3_rodata_3448 = .rodata:0x00003448; // type:object size:0x4 align:4 data:float
lbl_3_rodata_344C = .rodata:0x0000344C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3450 = .rodata:0x00003450; // type:object size:0x4 align:4 data:float
lbl_3_rodata_3454 = .rodata:0x00003454; // type:object size:0x4 align:4 data:float
